Commodity,mean_price,Cluster,ClusterName
Amla,83.36215311004786,0,Budget
Apple(Jholey),126.67521834862384,0,Budget
Arum,44.55334830543079,0,Budget
Bamboo Shoot,100.66310438729198,0,Budget
Bakula,69.87366812227074,0,Budget
Bitter Gourd,65.91842450765864,0,Budget
Bauhania flower,137.5592076502732,0,Budget
Barela,46.84092407298411,0,Budget
Brd Leaf Mustard,52.26860294117647,0,Budget
Brinjal Long,38.39509689326361,0,Budget
Brinjal Round,41.839820662768034,0,Budget
Bottle Gourd,42.11917122040072,0,Budget
Brocauli,75.94568659127624,0,Budget
Cabbage(Terai),24.939105504587157,0,Budget
Cabbage(Local),27.760089038992938,0,Budget
Cabbage,25.400409482758622,0,Budget
Cauli Terai,25.60134065934066,0,Budget
Chilli Green,63.911260249013054,0,Budget
Chilli Green(Machhe),72.84657216494845,0,Budget
Capsicum,76.67251564828614,0,Budget
Carrot(Local),67.14306999098828,0,Budget
Carrot(Terai),53.51030855539972,0,Budget
Cauli Local,49.317643217571984,0,Budget
Cauli Local(Jyapu),55.10020025031289,0,Budget
Christophine,31.02043557168784,0,Budget
Chilli Green(Bullet),78.27358490566037,0,Budget
Cress Leaf,67.54224195710455,0,Budget
Cucumber(Hybrid),37.03182944606414,0,Budget
Cowpea(Short),69.1609132947977,0,Budget
Cow pea(Long),64.50596850970341,0,Budget
Coriander Green,118.85404432132964,0,Budget
Clive Green,98.5229874572406,0,Budget
Knolkhol,52.55124862486249,0,Budget
Jack Fruit,54.248293413173656,0,Budget
Kinnow,95.07086799276674,0,Budget
Green Peas,76.0476907630522,0,Budget
Garlic Dry Nepali,150.46877557648585,0,Budget
French Bean(Rajma),98.88391711229946,0,Budget
Cucumber(Local),59.02820465686275,0,Budget
Fennel Leaf,66.85812144212524,0,Budget
Fenugreek Leaf,63.97664518574678,0,Budget
Guava,87.67820601851852,0,Budget
Garlic Green,100.83193399136336,0,Budget
Ginger,92.46571642685852,0,Budget
French Bean(Local),60.76613888888889,0,Budget
French Bean(Hybrid),74.10131522516082,0,Budget
Pear(Local),95.8796599423631,0,Budget
Papaya(Nepali),66.62189189189189,0,Budget
Neuro,77.90838478500551,0,Budget
Okara,70.7976203789997,0,Budget
Onion Dry (Chinese),85.24257425742574,0,Budget
Onion Dry (Indian),44.05120418848168,0,Budget
Onion Green,76.19766820276497,0,Budget
Mushroom(Kanya),156.49638473282442,0,Budget
